Name 1,URN,Salesforce ID,Customer Type,Customer Watch Status,Customer Watch Status Date,Credit Risk Rating,Credit Risk Rating Date,Assigned Risk Rating Date,Primary Industry Group,Primary Industry,Industry Group,Industry,Industry Weighting,Citizenship Class,Assigned Rating/ECGD Status,Loss Given Default,Probability of Default
ABANCA CORPORACION BANCARIA S.A.,00324248,0014K00000XNSoCQAX,BANK,Good,NULL,N/A,2022-03-15,2022-03-15,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
ACROW GLOBAL LIMITED,00319456,0010X0000538pt8QAA,COMPANY,Good,NULL,N/A,2021-08-19,2021-08-19,CIVIL: CONSTRUCTION,BRIDGES,CIVIL: CONSTRUCTION,BRIDGES,0,NO,CORPORATE,0,0
AF CONSTRUCTION LLC,00317770,0010X00004YwWFXQA3,COMPANY,Good,NULL,N/A,2021-06-18,2021-06-18,CIVIL: CONSTRUCTION,COMMERICAL,CIVIL: CONSTRUCTION,COMMERICAL,0,NO,CORPORATE,0,0
AL YAH SATELLITE COMMS COMPANY,00322585,0014K00000QtX7jQAF,COMPANY,Good,NULL,A-,2022-12-29,2023-03-02,CIVIL: CREATIVE & MEDIA,CREATIVE & MEDIA,CIVIL: CREATIVE & MEDIA,CREATIVE & MEDIA,0,N/A,CORPORATE,50,0
AMPCONTROL UK LIMITED,00308009,001b000000kTxNfAAK,COMPANY,Good,NULL,N/A,2005-04-26,2015-03-26,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,0,YES,CORPORATE,0,0
AQUA AFRICA LIMITED,00305194,001b000000phuy1AAA,COMPANY,Good,NULL,N/A,2020-08-28,2020-08-28,CIVIL: WATER,CIVIL: WATER MISCELLANEOUS,CIVIL: WATER,CIVIL: WATER MISCELLANEOUS,0,YES,CORPORATE,0,0
ATLAS AIR INC,00314228,0010X00004Eqe0CQAR,COMPANY,Good,NULL,BB-,2016-05-23,2018-03-08,CIVIL: AERO,CIVIL: AERO MISCELLANEOUS,CIVIL: AERO,CIVIL: AERO MISCELLANEOUS,0,NO,CORPORATE,0,0
ATLAS AIR WORLDWIDE HOLDINGS,00300018,0010X000051xAfqQAE,COMPANY,Good,NULL,BB-,2017-07-04,2019-10-25,CIVIL: AERO,AERO ENGINES,CIVIL: AERO,AERO ENGINES,0,NO,CORPORATE,0,0
ATLAS COVERTING EQUIPMENT LTD,00303506,001b000000f7IhpAAE,COMPANY,Good,NULL,N/A,2016-12-12,2016-12-12,CIVIL: PROCESS PLANT & EQUIPMENT,PROCESS PLANT EQUIPMENT,CIVIL: PROCESS PLANT & EQUIPMENT,PROCESS PLANT EQUIPMENT,0,YES,CORPORATE,0,0
AVERY BERKEL LIMITED,00304094,001b000000jvJPZAA2,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: PROCESS PLANT & EQUIPMENT,CIVIL: PROCESS PLANT & EQUIPMENT: MISCELLANEOUS,CIVIL: PROCESS PLANT & EQUIPMENT,CIVIL: PROCESS PLANT & EQUIPMENT: MISCELLANEOUS,0,YES,CORPORATE,0,0
AVIVA LIFE & PENSIONS UK LIMITED,00311613,0014K00000TJrDrQAL,COMPANY,Good,NULL,N/A,2018-03-29,2018-03-29,FINANCIAL,FINANCIAL : MISCELLANEOUS,FINANCIAL,FINANCIAL : MISCELLANEOUS,0,NO,CORPORATE,0,0
BABCOCK MARINE SHIPBUILDING LIMITED,00326560,0014K00000iy09HQAQ,COMPANY,Good,NULL,N/A,2024-03-18,2024-03-18,DEFENCE: CATEGORY B (NON SHARP ARMS),"SHIPS' FITTINGS, COMPONENTS AND EQUIPMENT",DEFENCE: CATEGORY B (NON SHARP ARMS),"SHIPS' FITTINGS, COMPONENTS AND EQUIPMENT",0,YES,CORPORATE,0,0
BALFOUR BEATTY PLC,00300166,0010X000047f8cEQAQ,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,0,YES,CORPORATE,0,0
BEROA BIERRUM,00317193,0010X00004PwS7CQAV,COMPANY,Good,NULL,N/A,2019-03-22,2019-03-22,CIVIL: POWER,TRANSMISSION,CIVIL: POWER,TRANSMISSION,0,YES,CORPORATE,0,0
BPI FRANCE ASSURANCE EXPORT S.A.S,00315356,0010X00004EFwNPQA1,COMPANY,Good,NULL,N/A,2022-03-29,2022-03-29,CIVIL: SATELLITES,CIVIL: SATELLITES MISCELLANEOUS,CIVIL: SATELLITES,CIVIL: SATELLITES MISCELLANEOUS,0,NO,CORPORATE,0,0
BRISTOW GROUP INC,00327626,0014K00000pNH6rQAG,COMPANY,Good,NULL,B,2024-06-19,2024-06-19,DEFENCE: CATEGORY B (NON SHARP ARMS),AIRCRAFTS AND PARTS,DEFENCE: CATEGORY B (NON SHARP ARMS),AIRCRAFTS AND PARTS,0,NO,CORPORATE,0,0
BRISTOW LIMITED LEASING,00329146,001Tm000008eMTSIA2,COMPANY,Good,NULL,N/A,2024-07-30,2024-07-30,DEFENCE: CATEGORY B (NON SHARP ARMS),AIRCRAFTS AND PARTS,DEFENCE: CATEGORY B (NON SHARP ARMS),AIRCRAFTS AND PARTS,0,YES,CORPORATE,0,0
BRUSH ELECTRICAL MACHINES LIMITED,00304572,001b000000hp2T3AAI,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,0,YES,CORPORATE,0,0
C2S MEDIA LTD,00320296,00167000058EXmYAAW,COMPANY,Good,NULL,B+,2022-05-18,2022-03-07,CIVIL: TELECOMMS,CIVIL: TELECOMMS MISCELLANEOUS,CIVIL: TELECOMMS,CIVIL: TELECOMMS MISCELLANEOUS,0,YES,CORPORATE,0,0
CAMBRIDGE UNIVERSITY PRESS,00300839,001b000000jvWPDAA2,COMPANY,Good,NULL,N/A,2022-01-20,2022-01-20,CIVIL: EDUCATION & TRAINING,EDUCATION & TRAINING,CIVIL: EDUCATION & TRAINING,EDUCATION & TRAINING,0,YES,CORPORATE,0,0
CDE GLOBAL LIMITED,00307521,001b000000P5BB9AAN,COMPANY,Good,NULL,B+,2021-03-08,2020-12-16,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,0,YES,CORPORATE,0,0
CENTRAL PLAINS GROUP LTD,00321068,0016700005CaIN0AAN,COMPANY,Good,NULL,CCC,2021-12-23,2022-02-28,"CIVIL: AGRICULTURE, HORTICULTURE & FISHERIES","AGRICULTURE, HORTICULTURE & FISHERIES","CIVIL: AGRICULTURE, HORTICULTURE & FISHERIES","AGRICULTURE, HORTICULTURE & FISHERIES",0,YES,CORPORATE,61,0
CITIBANK NA,00320087,00167000055uwXjAAI,BANK,Good,NULL,N/A,2024-03-27,2024-03-27,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
COMPAGNIE FRANCAISE D'ASSURANCE POUR LE COMMERCE EXTERIEUR (COFACE),00308411,001b000000Hy6nIAAR,COMPANY,Good,NULL,A,2024-01-30,2024-01-30,FINANCIAL,FINANCIAL : MISCELLANEOUS,FINANCIAL,FINANCIAL : MISCELLANEOUS,0,NO,CORPORATE,35,0
COSMOS INTERNATIONAL LTD,00320043,00167000055u4hFAAQ,COMPANY,Good,NULL,N/A,2023-12-28,2023-12-28,CIVIL: CONSTRUCTION,HOSPITALS,CIVIL: CONSTRUCTION,HOSPITALS,0,NO,SOVEREIGN,0,0
CREDIT AGRICOLE BANK,00321752,0014K00000MMcwRQAT,BANK,Good,NULL,N/A,2021-12-23,2021-12-23,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
CREDIT AGRICOLE CORPORATE AND INVES TMENT BANK,00308555,001b000000WpmRyAAJ,BANK,Good,NULL,N/A,2023-08-02,2023-08-02,CIVIL: RENEWABLE ENERGY,CIVIL: RENEWABLE ENERGY MISCELLANEOUS,CIVIL: RENEWABLE ENERGY,CIVIL: RENEWABLE ENERGY MISCELLANEOUS,0,YES,CORPORATE,0,0
CREDIT SUISSE AG,00300747,001b000003OvJ9cAAF,BANK,Good,NULL,N/A,2022-03-02,2022-03-02,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
DAVIS DERBY LIMITED,00313957,001b000000ULQ7bAAH,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,0,YES,CORPORATE,0,0
DEFENCE EQUIPMENT SALES AUTHORITY,00326361,0014K00000gDObRQAW,COMPANY,Good,NULL,N/A,2024-03-15,2024-03-15,DEFENCE: CATEGORY B (NON SHARP ARMS),"SHIPS' FITTINGS, COMPONENTS AND EQUIPMENT",DEFENCE: CATEGORY B (NON SHARP ARMS),"SHIPS' FITTINGS, COMPONENTS AND EQUIPMENT",0,YES,CORPORATE,0,0
DELCA SYSTEMS LTD,00319755,0010X000054SC7pQAG,COMPANY,Good,NULL,N/A,2023-12-27,2023-12-27,CIVIL: CONSTRUCTION,HOSPITALS,CIVIL: CONSTRUCTION,HOSPITALS,0,NO,SOVEREIGN,0,0
DEUTSCHE BANK SAEU,00326194,0014K00000fHLALQA4,BANK,Good,NULL,N/A,2024-01-29,2024-01-29,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
DIVERSEY LIMITED,00311760,0010X0000536FnNQAU,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,DEFENCE: CATEGORY A (SHARP ARMS),DEFENCE: CATEGORY A MISCELLANEOUS,DEFENCE: CATEGORY A (SHARP ARMS),DEFENCE: CATEGORY A MISCELLANEOUS,0,YES,CORPORATE,0,0
DOF INSTALLER ASA,00326668,0014K00000k6GbUQAU,COMPANY,Good,NULL,D,2024-01-11,2024-01-11,CIVIL: ENERGY (OIL),EQUIPMENT INC SPARES,CIVIL: ENERGY (OIL),EQUIPMENT INC SPARES,0,NO,CORPORATE,0,0
DOF SUBSEA AS,00326664,0014K00000k6G67QAE,COMPANY,Watch,2017-06-01,D,2011-09-08,2020-06-01,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,0,N/A,CORPORATE,50,0
DOGUS CELIKLER OZKAR IS ORTAKLIGI TICARI ISLETMESI,00327742,0014K00000nJqbxQAC,COMPANY,Good,NULL,N/A,2023-11-06,2023-11-06,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,0,NO,CORPORATE,0,0
DOGUS INSAAT VE TICARET A.S,00326292,0014K00000bOoRKQA0,COMPANY,Good,NULL,N/A,2023-11-01,NULL,CIVIL: CONSTRUCTION,BRIDGES,CIVIL: CONSTRUCTION,BRIDGES,0,NO,CORPORATE,0,0
DUBAI HOLDING COMMERCIAL OPERATIONS GROUP LLC,00317208,0010X00004PwsgRQAR,COMPANY,Good,NULL,BBB-,2022-08-15,2022-08-10,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,0,NO,CORPORATE,50,0
DUNLOP OIL & MARINE LIMITED,00312741,001b000000j9XAfAAM,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: ENERGY (OIL),ENERGY (OIL) : MISCELLANEOUS,CIVIL: ENERGY (OIL),ENERGY (OIL) : MISCELLANEOUS,0,YES,CORPORATE,0,0
EDBRO PLC.,00301853,001b000000jvWThAAM,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,0,YES,CORPORATE,0,0
EUROPA CROWN LIMITED,00311412,001b000000TA4kZAAT,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: PROCESS PLANT & EQUIPMENT,CIVIL: PROCESS PLANT & EQUIPMENT: MISCELLANEOUS,CIVIL: PROCESS PLANT & EQUIPMENT,CIVIL: PROCESS PLANT & EQUIPMENT: MISCELLANEOUS,0,YES,CORPORATE,0,0
EUROPEAN SAO LIMITED,00327021,0014K00000mMz0cQAC,COMPANY,Good,NULL,B,2023-09-26,2023-09-26,DEFENCE: CATEGORY B (NON SHARP ARMS),AIRCRAFTS AND PARTS,DEFENCE: CATEGORY B (NON SHARP ARMS),AIRCRAFTS AND PARTS,0,NO,CORPORATE,0,0
FIRST ABU DHABI BANK (UAE),00321838,0014K00000N9oN7QAJ,COMPANY,Good,NULL,N/A,2024-08-28,2024-08-28,CIVIL: RENEWABLE ENERGY,SOLAR POWER,CIVIL: RENEWABLE ENERGY,SOLAR POWER,0,NO,CORPORATE,0,0
FOSTER + PARTNERS LIMITED,00306962,001b000000aji4uAAA,COMPANY,Good,NULL,N/A,2014-09-23,2014-09-23,CIVIL: SERVICES,FINANCIAL AND PROFESSIONAL SERVICES,CIVIL: SERVICES,FINANCIAL AND PROFESSIONAL SERVICES,0,YES,CORPORATE,0,0
FOSUN INTERNATIONAL LIMITED,00322555,0014K00000QslRjQAJ,COMPANY,Good,NULL,B+,2022-09-20,2022-10-11,CIVIL: LEISURE & TOURISM,LEISURE & TOURISM,CIVIL: LEISURE & TOURISM,LEISURE & TOURISM,0,NO,CORPORATE,60,0
"FRANCE, MINISTRY OF ECONOMY AND FIN",00322407,0014K00000Pd3buQAB,COMPANY,Good,NULL,N/A,2023-01-30,2023-01-30,DEFENCE: CATEGORY B (NON SHARP ARMS),"SHIPS' FITTINGS, COMPONENTS AND EQUIPMENT",DEFENCE: CATEGORY B (NON SHARP ARMS),"SHIPS' FITTINGS, COMPONENTS AND EQUIPMENT",0,NO,SOVEREIGN,0,0
GEMLIK GUBRE SANAYI A.S,00320168,00167000056jEd1AAE,COMPANY,Good,NULL,B-,2022-08-18,2022-08-18,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,0,NO,CORPORATE,0,0
GENERAL SYSTEMS DESIGN UK LTD,00304438,001b000003ThJJgAAN,COMPANY,Good,NULL,N/A,2015-09-16,2015-09-16,CIVIL: ENERGY (GAS),EQUIPMENT INC SPARES,CIVIL: ENERGY (GAS),EQUIPMENT INC SPARES,0,YES,CORPORATE,0,0
GLOBAL ATTRACTIONS LTD,00319442,0010X00005365PfQAI,COMPANY,Good,NULL,N/A,2020-11-25,2020-11-25,CIVIL: LEISURE & TOURISM,LEISURE & TOURISM,CIVIL: LEISURE & TOURISM,LEISURE & TOURISM,0,YES,CORPORATE,0,0
