Name 1,URN,Salesforce ID,Customer Type,Customer Watch Status,Customer Watch Status Date,Credit Risk Rating,Credit Risk Rating Date,Assigned Risk Rating Date,Primary Industry Group,Primary Industry,Industry Group,Industry,Industry Weighting,Citizenship Class,Assigned Rating/ECGD Status,Loss Given Default,Probability of Default
HOLDTRADE MINING LIMITED,00306377,0010X0000536FmjQAE,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,CIVIL: MINING & METALS,MINING & METALS : MISCELLANEOUS,0,YES,CORPORATE,0,0
HR WALLINGFORD LIMITED,00313703,001b000000jvWZKAA2,COMPANY,Good,NULL,N/A,2019-08-20,2019-08-20,CIVIL: WATER,CIVIL: WATER MISCELLANEOUS,CIVIL: WATER,CIVIL: WATER MISCELLANEOUS,0,YES,CORPORATE,0,0
HSBC,00323351,0014K00000TKZIXQA5,BANK,Good,NULL,BB,2022-11-07,2022-11-07,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
INDUSTRIAL TURBINE COMPANY (UK) LTD,00305412,001b000002JUWUXAA5,COMPANY,Good,NULL,N/A,2015-09-16,2015-09-16,CIVIL: ENERGY (GAS),EQUIPMENT INC SPARES,CIVIL: ENERGY (GAS),EQUIPMENT INC SPARES,0,YES,CORPORATE,0,0
INLAKS (UK) LIMITED,00300114,0010X000054TZ8qQAG,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,DEFENCE: CATEGORY A (SHARP ARMS),DEFENCE: CATEGORY A MISCELLANEOUS,DEFENCE: CATEGORY A (SHARP ARMS),DEFENCE: CATEGORY A MISCELLANEOUS,0,YES,CORPORATE,0,0
INTERSERVE RAIL LIMITED,00302231,0010X000054TZ6CQAW,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: POWER,CIVIL: POWER MISCELLANEOUS,CIVIL: POWER,CIVIL: POWER MISCELLANEOUS,0,YES,CORPORATE,0,0
INTESA SANPAOLO S.P.A DUBAI BRANCH,00325421,0014K00000cVSC2QAO,COMPANY,Good,NULL,N/A,2022-08-18,2022-08-18,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,0,NO,CORPORATE,0,0
ISHIDA EUROPE LIMITED,00308927,001b000000akfnfAAA,COMPANY,Good,NULL,BB+,2017-11-16,2017-08-25,"CIVIL: AGRICULTURE, HORTICULTURE & FISHERIES","AGRICULTURE, HORTICULTURE & FISHERIES","CIVIL: AGRICULTURE, HORTICULTURE & FISHERIES","AGRICULTURE, HORTICULTURE & FISHERIES",0,YES,CORPORATE,0,0
JGC CORPORATION UK LIMITED,00306557,0014K00000a7IAmQAM,COMPANY,Good,NULL,N/A,2013-01-21,2013-01-21,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,0,N/A,CORPORATE,0,0
JMC RECYCLING SYSTEMS LIMITED,00310719,001b000000ahrAJAAY,COMPANY,Good,NULL,N/A,2014-02-17,2014-02-17,CIVIL: PROCESS PLANT & EQUIPMENT,CIVIL: PROCESS PLANT & EQUIPMENT: MISCELLANEOUS,CIVIL: PROCESS PLANT & EQUIPMENT,CIVIL: PROCESS PLANT & EQUIPMENT: MISCELLANEOUS,0,YES,CORPORATE,0,0
JOY GLOBAL INDUSTRIES LIMITED,00304549,0010X00004aVPjoQAG,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,0,YES,CORPORATE,0,0
JP MORGAN,00325377,001b000000UkPxwAAF,BANK,Good,NULL,BB,2024-08-08,NULL,FINANCIAL,BANK,FINANCIAL,BANK,0,N/A,CORPORATE,0,0
JP MORGAN CHASE BANK N.A.,00327396,0014K00000npltkQAA,BANK,Good,NULL,N/A,2023-08-18,2023-08-18,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
JP MORGAN CHASE BANK N.A. TOKYO BRANCH,00327402,0014K00000nplsrQAA,BANK,Good,NULL,N/A,2023-08-18,2023-08-18,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
JUST RETIREMENT LIMITED,00320961,0016700005Bs3jPAAR,COMPANY,Good,NULL,N/A,2022-03-02,2022-03-02,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,0,YES,CORPORATE,0,0
KALYON INSAAT SANAYI VE TICARET A.S,00322804,0014K00000RX1UdQAL,COMPANY,Good,NULL,N/A,2024-08-23,2024-08-23,CIVIL: RENEWABLE ENERGY,SOLAR POWER,CIVIL: RENEWABLE ENERGY,SOLAR POWER,0,NO,CORPORATE,0,0
KEB HANA BANK,00329089,001Tm000007teAVIAY,BANK,Good,NULL,N/A,2024-07-31,2024-07-31,FINANCIAL,BANK,FINANCIAL,BANK,0,YES,CORPORATE,0,0
KOMMUNALKREDIT AUSTRIA AG,00324835,0014K00000aQ4FOQA0,BANK,Good,NULL,N/A,2023-12-18,2023-12-18,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
KOREA AEROSPACE INDUSTRIES LTD,00319140,0010X00004y8gayQAA,COMPANY,Good,NULL,N/A,2024-06-27,2024-06-27,DEFENCE: CATEGORY A (SHARP ARMS),AIRCRAFTS AND PARTS,DEFENCE: CATEGORY A (SHARP ARMS),AIRCRAFTS AND PARTS,0,NO,CORPORATE,0,0
KUWAIT PETROLEUM CORPORATION AND SUBSIDIARIES (KPC),00307709,001b000002Xcb9CAAR,COMPANY,Good,NULL,A+,2017-03-10,2022-01-26,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,0,NO,CORPORATE,35,0
LBBW,00315441,0010X00004EqzOfQAJ,BANK,Good,NULL,N/A,2023-03-21,2023-03-21,CIVIL: PROCESS PLANT & EQUIPMENT,PROCESS PLANT EQUIPMENT,CIVIL: PROCESS PLANT & EQUIPMENT,PROCESS PLANT EQUIPMENT,0,NO,CORPORATE,0,0
LEARJET INC,00319544,0010X0000538q3EQAQ,COMPANY,Good,NULL,B+,2020-11-30,2020-11-30,CIVIL: AERO,AIRBUS,CIVIL: AERO,AIRBUS,0,NO,CORPORATE,0,0
LLC CENTRAL PLAINS GROUP,00322053,0014K00000NF3ypQAD,COMPANY,Watch,2022-02-25,CCC,2021-12-23,2022-03-08,"CIVIL: AGRICULTURE, HORTICULTURE & FISHERIES","AGRICULTURE, HORTICULTURE & FISHERIES","CIVIL: AGRICULTURE, HORTICULTURE & FISHERIES","AGRICULTURE, HORTICULTURE & FISHERIES",0,NO,CORPORATE,0,0
LLC STRONG ENERGY ZAKHID,00323362,0014K00000TLFzkQAH,COMPANY,Watch,2022-02-25,CC,2021-12-23,2023-03-23,"CIVIL: AGRICULTURE, HORTICULTURE & FISHERIES","AGRICULTURE, HORTICULTURE & FISHERIES","CIVIL: AGRICULTURE, HORTICULTURE & FISHERIES","AGRICULTURE, HORTICULTURE & FISHERIES",0,NO,CORPORATE,61,0
LLOYDS SYNDICATE 0318 CINCINNATI GLOBAL UNDERWRITING AGENCY LTD,00327049,0014K00000eK7xHQAS,COMPANY,Good,NULL,AA-,2024-02-19,2024-02-19,FINANCIAL,FINANCIAL : MISCELLANEOUS,FINANCIAL,FINANCIAL : MISCELLANEOUS,0,YES,CORPORATE,35,0
LLOYDS SYNDICATE 2001 MS AMLIN,00315334,0010X00004DhtK3QAJ,COMPANY,Good,NULL,AA-,2017-02-06,2018-02-27,FINANCIAL,FINANCIAL : MISCELLANEOUS,FINANCIAL,FINANCIAL : MISCELLANEOUS,0,YES,CORPORATE,50,0
LLOYDS SYNDICATE 3010 LANCASHIRE SYNDICATES LTD,00327041,0014K00000eK8g3QAC,COMPANY,Good,NULL,AA-,2024-02-19,2024-02-19,FINANCIAL,FINANCIAL : MISCELLANEOUS,FINANCIAL,FINANCIAL : MISCELLANEOUS,0,YES,CORPORATE,35,0
MARITIME DEVELOPMENT LTD,00317363,0010X00004SuHKCQA3,COMPANY,Good,NULL,N/A,2024-04-16,2024-04-16,CIVIL: ENERGY (OIL),ENERGY (OIL) : MISCELLANEOUS,CIVIL: ENERGY (OIL),ENERGY (OIL) : MISCELLANEOUS,0,NO,CORPORATE,0,0
MARLBOROUGH COMMUNICATIONS LIMITED,00306580,001b000000jvWe7AAE,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,DEFENCE: CATEGORY B (NON SHARP ARMS),DEFENCE: CATEGORY B MISCELLANEOUS,DEFENCE: CATEGORY B (NON SHARP ARMS),DEFENCE: CATEGORY B MISCELLANEOUS,0,YES,CORPORATE,0,0
MODERN KARTON,00327505,0014K00000fGaC1QAK,COMPANY,Good,NULL,B,2024-04-19,2024-04-19,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,0,NO,CORPORATE,0,0
NATIONAL AUTHORITY FOR TUNNELS,00318621,0010X00004sWjn0QAC,COMPANY,Good,NULL,N/A,2020-12-21,2020-12-21,CIVIL: TRANSPORT,RAIL - ROLLING STOCK,CIVIL: TRANSPORT,RAIL - ROLLING STOCK,0,NO,CORPORATE,0,0
NAVAL GROUP,00323830,0014K00000VEJELQA5,COMPANY,Good,NULL,AA,2023-01-30,2023-01-30,DEFENCE: CATEGORY B (NON SHARP ARMS),"SHIPS' FITTINGS, COMPONENTS AND EQUIPMENT",DEFENCE: CATEGORY B (NON SHARP ARMS),"SHIPS' FITTINGS, COMPONENTS AND EQUIPMENT",0,NO,SOVEREIGN,0,0
NEXUS GREEN LIMITED,00306046,001b000003esdNyAAI,COMPANY,Good,NULL,B,2021-02-26,2021-02-26,CIVIL: RENEWABLE ENERGY,SOLAR POWER,CIVIL: RENEWABLE ENERGY,SOLAR POWER,0,YES,CORPORATE,0,0
NISSAN MOTOR COMPANY LIMITED,00319902,00167000055qvlKAAQ,COMPANY,Good,NULL,BB+,2020-12-21,2022-01-26,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,0,NO,CORPORATE,40,0
NISSAN MOTOR MANUFACTURING (UK) LIMITED,00308810,001b000000jvWgdAAE,COMPANY,Good,NULL,BBB-,2020-12-21,2020-12-21,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,0,YES,CORPORATE,50,0
NORDIC TRUSTEE AS,00326693,0014K00000k6Nj9QAE,BANK,Good,NULL,D,2024-01-10,2024-01-10,FINANCIAL,BANK,FINANCIAL,BANK,0,NO,CORPORATE,0,0
OCYAN OIL SERVICES LTD,00326183,0014K00000fGv48QAC,COMPANY,Good,NULL,N/A,2024-04-16,2024-04-16,CIVIL: ENERGY (OIL),ENERGY (OIL) : MISCELLANEOUS,CIVIL: ENERGY (OIL),ENERGY (OIL) : MISCELLANEOUS,0,NO,CORPORATE,0,0
OMEGA FOUNDRY MACHINERY LTD,00311023,001b000000Hy76DAAR,COMPANY,Good,NULL,B+,2005-04-26,2017-08-11,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,0,YES,CORPORATE,0,0
ONUR TAAHHUT TASIMACILIK INSAAT TICARET VE SANAYI ANONIM SIRKETI,00325757,0014K00000dVplEQAS,COMPANY,Good,NULL,N/A,2023-11-06,2023-11-06,CIVIL: CONSTRUCTION,BRIDGES,CIVIL: CONSTRUCTION,BRIDGES,0,NO,CORPORATE,0,0
PETROFAC SERVICES LIMITED,00313236,001b000000jvWifAAE,COMPANY,Good,NULL,N/A,2012-07-12,2012-07-12,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,CIVIL: PETROCHEMICALS,CIVIL: PETROCHEMICALSMISCELLANEOUS,0,YES,CORPORATE,0,0
POWERX EQUIPMENT LIMITED,00322145,0014K00000NHo0qQAD,COMPANY,Good,NULL,N/A,2021-12-13,2021-12-13,CIVIL: CONSTRUCTION,COMMERICAL,CIVIL: CONSTRUCTION,COMMERICAL,0,YES,CORPORATE,0,0
PRESTIGE DIAGNOSTICS UK,00321814,0014K00000MOtPWQA1,COMPANY,Good,NULL,N/A,2021-12-10,2021-12-10,CIVIL: MEDICAL/SCIENTIFIC EQUIPMENT,CIVIL: MEDICAL/SCIENTIFIC EQUIPMENT MISCELLANEOUS,CIVIL: MEDICAL/SCIENTIFIC EQUIPMENT,CIVIL: MEDICAL/SCIENTIFIC EQUIPMENT MISCELLANEOUS,0,YES,CORPORATE,0,0
PT DAGANG SAMUDERA HUTAMA,00320819,0016700005BosVOAAZ,COMPANY,Good,NULL,BB,2021-05-18,2021-05-18,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,CIVIL: MISCELLANEOUS,0,NO,CORPORATE,0,0
QUALTER HALL & COMPANY LIMITED,00301463,001b000003XoFL0AAN,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: CONSTRUCTION,CIVIL: CONSTRUCTION MISCELLANEOUS,CIVIL: CONSTRUCTION,CIVIL: CONSTRUCTION MISCELLANEOUS,0,YES,CORPORATE,0,0
REASSURE LTD,00321242,0016700005DWvOTAA1,COMPANY,Good,NULL,N/A,2022-03-02,2022-03-02,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,0,YES,CORPORATE,0,0
ROUGHTON INTERNATIONAL LIMITED,00310205,001b000000Hy7plAAB,COUNTRY,Good,NULL,CCC,2013-06-03,2017-12-20,CIVIL: SERVICES,CIVIL: SERVICES MISCELLANEOUS,CIVIL: SERVICES,CIVIL: SERVICES MISCELLANEOUS,0,YES,CORPORATE,0,0
RUSTON DIESELS LTD,00301803,0010X0000536FmyQAE,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: POWER,CIVIL: POWER MISCELLANEOUS,CIVIL: POWER,CIVIL: POWER MISCELLANEOUS,0,YES,CORPORATE,0,0
SABRE COMPUTERS INTERNATIONAL LTD,00306603,001b000000UllfKAAR,COMPANY,Good,NULL,B+,2015-02-11,2018-05-11,DEFENCE: CATEGORY B (NON SHARP ARMS),DEFENCE: CATEGORY B MISCELLANEOUS,DEFENCE: CATEGORY B (NON SHARP ARMS),DEFENCE: CATEGORY B MISCELLANEOUS,0,YES,CORPORATE,0,0
SANTANDER - SPAIN,00320936,0016700005Br9ItAAJ,BANK,Good,NULL,N/A,2023-10-27,2023-10-27,DEFENCE: CATEGORY A (SHARP ARMS),"GUIDED WEAPONS, MISSILES, LAUNCHERS AND PARTS",DEFENCE: CATEGORY A (SHARP ARMS),"GUIDED WEAPONS, MISSILES, LAUNCHERS AND PARTS",0,NO,CORPORATE,0,0
SBC (UGANDA) LIMITED,00307064,0010X00004uuoPbQAI,COMPANY,Good,NULL,N/A,2016-05-16,2016-05-16,CIVIL: CONSTRUCTION,AIRPORTS,CIVIL: CONSTRUCTION,AIRPORTS,0,YES,CORPORATE,0,0
SEADREC LTD,00302127,0010X000054TPH2QAO,COMPANY,Good,NULL,NOT KNOWN,2005-04-26,NULL,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,CIVIL: TRANSPORT,CIVIL: TRANSPORT MISCELLANOUS,0,YES,CORPORATE,0,0
