customer_name,customer_party_unique_reference_number,customer_code,ods_key,customer_facility_types,customer_facility_party_role_types
GEA HEAT EXCHANGERS S.R.L.,NULL,00259101,00259101,"BUYER CREDIT GUARANTEE
DL LOAN (ENHANCED)","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR"
GEMLIK GUBRE SANAYI A.S,00320168,00289991,00289991,BUYER CREDIT GUARANTEE,FACILITY CUSTOMER
HITECH CONSTRUCTION AFRICA LIMITED,00321801,00291467,00291467,"BUYER CREDIT GUARANTEE
DL LOAN (ENHANCED)
LINE OF CREDIT GUARANTEE","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR
LEAD/AGENT BANK"
HSBC PLC,00300364,00005673,00005673,"BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE
PARIS CLUB CI TRANCHE
PARIS CLUB OD TRANCHE","LEAD/AGENT BANK
SYNDICATE LENDER
PARIS CLUB PAYEE
PARIS CLUB PAYEE"
INCATUK LIMITED,00306450,00278756,00278756,"DL LOAN (ENHANCED)
BUYER CREDIT GUARANTEE","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR"
ING BANK GERMANY,00325453,00242379,00242379,"BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE","SYNDICATE LENDER
SYNDICATE LENDER"
"ING BANK N.V., NETHERLANDS",00310459,00002552,00002552,"ASSET BASED GUARANTEE
PROJECT FINANCING GUARANTEE
BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE","LEAD/AGENT BANK
SYNDICATE LENDER
LEAD/AGENT BANK
SYNDICATE LENDER
SYNDICATE LENDER"
J P MORGAN EUROPE LIMITED,00301419,00003696,00003696,"ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
DL LOAN (ENHANCED)
ASSET BASED GUARANTEE","LEAD/AGENT BANK
SYNDICATE LENDER
DL PANEL AGENT BANK
SYNDICATE LENDER"
JFD LIMITED,00311311,00217245,00217245,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
JPMORGAN AG,00319785,00284108,00284108,"X DL LOAN (STANDARD) DONOTUSE
ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
DL LOAN (ENHANCED)","DL PANEL AGENT BANK
LEAD/AGENT BANK
LEAD/AGENT BANK
SYNDICATE LENDER
DL PANEL AGENT BANK"
JPMORGAN CHASE BANK N.A.,00300192,00003704,00003704,"BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
DL LOAN (ENHANCED)
LINE OF CREDIT GUARANTEE
PROJECT FINANCING GUARANTEE
PROJECT FINANCING GUARANTEE","LEAD/AGENT BANK
LEAD/AGENT BANK
SOLE LENDER
SYNDICATE LENDER
SYNDICATE LENDER
DL PANEL AGENT BANK
SYNDICATE LENDER
LEAD/AGENT BANK
SYNDICATE LENDER"
KEB HANA BANK,00329089,00296365,00296365,BUYER CREDIT GUARANTEE,SYNDICATE LENDER
KIER CONSTRUCTION LIMITED,00303415,00208027,00208027,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
KUWAIT NATIONAL PETROLEUM COMPANY,NULL,00226194,00226194,BUYER CREDIT GUARANTEE,FACILITY CUSTOMER
KUWAIT PETROLEUM CORPORATION AND SUBSIDIARIES (KPC),00307709,00271089,00271089,BUYER CREDIT GUARANTEE,Ultimate Obligor
LLOYDS SYNDICATE 0318 CINCINNATI GLOBAL UNDERWRITING AGENCY LTD,00327049,00294918,00294918,BUYER CREDIT GUARANTEE,RE-INSURER ECA
LLOYDS SYNDICATE 2015 CHANNEL,00315342,00277818,00277818,"BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","PARIS CLUB PAYEE
RE-INSURER ECA"
LLOYDS SYNDICATE 4472 LIBERTY,00315072,00279811,00279811,BUYER CREDIT GUARANTEE,RE-INSURER ECA
LLOYDS SYNDICATE 4472 LIBERTY,00321808,00275912,00275912,"BUYER CREDIT GUARANTEE
PROJECT FINANCING GUARANTEE","RE-INSURER ECA
RE-INSURER ECA"
LLOYDS SYNDICATE1221 HARTFORD,00324862,00293552,00293552,"BUYER CREDIT GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE","RE-INSURER ECA
RE-INSURER ECA"
LUXEMBOURG PUBLIC EXPORT CREDITS (ODL),NULL,00001538,00001538,BUYER CREDIT GUARANTEE,RE-INSURER ECA
M W KELLOGG LIMITED,00303382,00004433,00004433,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
MOBILE TELESYSTEMS,00311976,00002453,00002453,"BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","Ultimate Obligor
FACILITY CUSTOMER"
MOTOROLA LTD,00302941,00003808,00003808,"BUYER CREDIT GUARANTEE
PARIS CLUB FD TRANCHE","EXPORTER/OII INVESTOR
PARIS CLUB PAYEE"
NAFFCO FZCO,00321547,00287584,00287584,"BUYER CREDIT GUARANTEE
DL LOAN (ENHANCED)","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR"
NATIONAL WESTMINSTER BANK PLC,00300356,00004492,00004492,"BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
LINE OF CREDIT GUARANTEE
ASSET BASED GUARANTEE
LINE OF CREDIT GUARANTEE
BUYER CREDIT GUARANTEE
PARIS CLUB CI TRANCHE
BUYER CREDIT GUARANTEE
PARIS CLUB FD TRANCHE
SUPPLIER CREDIT FINANCE GUARANTEE
PARIS CLUB OD TRANCHE","SOLE LENDER
LEAD/AGENT BANK
LEAD/AGENT BANK
SYNDICATE LENDER
SYNDICATE LENDER
LEAD/AGENT BANK
PARIS CLUB PAYEE
SYNDICATE LENDER
PARIS CLUB PAYEE
SOLE LENDER
PARIS CLUB PAYEE"
NEI POWER PROJECTS LTD,00301933,00004214,00004214,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
NEW YORK LIFE INSURANCE COMPANY,00300014,00241998,00241998,"ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE","SYNDICATE LENDER
SYNDICATE LENDER"
NIGERIA LNG LIMITED,00311694,00003597,00003597,"BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","Ultimate Obligor
FACILITY CUSTOMER"
NMS INFRASTRUCTURE LIMITED,00314167,00232944,00232944,"DL LOAN (ENHANCED)
BUYER CREDIT GUARANTEE","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR"
ONUR TAAHHUT TASIMACILIK INSAAT TICARET VE SANAYI ANONIM SIRKETI,00325757,00294015,00294015,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
OPP FILM EL SALVADOR S.A DE C.V.,00314609,00265084,00265084,BUYER CREDIT GUARANTEE,FACILITY CUSTOMER
PERRY SLINGSBY SYSTEMS LIMITED,00301888,00004534,00004534,"BUYER CREDIT GUARANTEE
EXPORT INSURANCE (EXIP)
BOND INSURANCE POLICY
EXPORT INSURANCE (EXIP)","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR
UNINSURED AMOUNT"
PORTIGON AG,00302044,00000601,00000601,"ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE
PROJECT FINANCING GUARANTEE
BUYER CREDIT GUARANTEE","SYNDICATE LENDER
SOLE LENDER
LEAD/AGENT BANK
SYNDICATE LENDER
SYNDICATE LENDER"
PRIMETALS TECHNOLOGIES LIMITED,00305529,00256727,00256727,"BUYER CREDIT GUARANTEE
DL LOAN (ENHANCED)","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR"
PT SERBA DINAMIK INDONESIA,00316024,00280132,00280132,BUYER CREDIT GUARANTEE,FACILITY CUSTOMER
PWT PROJECTS LTD,00300372,00004296,00004296,"BUYER CREDIT GUARANTEE
PARIS CLUB CI TRANCHE
PARIS CLUB FD TRANCHE
PARIS CLUB OD TRANCHE","EXPORTER/OII INVESTOR
PARIS CLUB PAYEE
PARIS CLUB PAYEE
PARIS CLUB PAYEE"
"QATAR, MINISTRY OF FINANCE",00320960,00265938,00265938,"DL LOAN (ENHANCED)
BUYER CREDIT GUARANTEE","Ultimate Obligor
Ultimate Obligor"
QUALTER HALL & COMPANY LIMITED,00301463,00004080,00004080,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
QUEENS AND LORDS TREASURERS REMEMBRANCER,NULL,00002758,00002758,"PARIS CLUB CI TRANCHE
BUYER CREDIT GUARANTEE
PARIS CLUB FD TRANCHE
PARIS CLUB OD TRANCHE","PARIS CLUB PAYEE
PARIS CLUB PAYEE
PARIS CLUB PAYEE
PARIS CLUB PAYEE"
RAIFFEISEN BANK INTERNATIONAL AG,00309410,00274994,00274994,"SUPPLIER CREDIT FINANCE GUARANTEE
BUYER CREDIT GUARANTEE","LEAD/AGENT BANK
LEAD/AGENT BANK"
RBS NV,00307604,00003642,00003642,"ASSET BASED GUARANTEE
OVERSEAS INVESTMENT INSURANCE
SUPPLIER CREDIT FINANCE GUARANTEE
ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
OVERSEAS INVESTMENT INSURANCE
PROJECT FINANCING GUARANTEE
ASSET BASED GUARANTEE
PROJECT FINANCING GUARANTEE
OVERSEAS INVESTMENT INSURANCE
SUPPLIER CREDIT FINANCE GUARANTEE
BUYER CREDIT GUARANTEE","SOLE LENDER
EXPORTER/OII INVESTOR
LEAD/AGENT BANK
LEAD/AGENT BANK
SYNDICATE LENDER
LEAD/AGENT BANK
LEAD/AGENT BANK
SYNDICATE LENDER
SYNDICATE LENDER
UNINSURED AMOUNT
SYNDICATE LENDER
LEAD/AGENT BANK"
REASSURE LTD,00321242,00288829,00288829,BUYER CREDIT GUARANTEE,SYNDICATE LENDER
REPUBLIC OF TURKEY,NULL,00001767,00001767,"SUPPLIER CREDIT FINANCE GUARANTEE
LINE OF CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","Ultimate Obligor
Ultimate Obligor
Ultimate Obligor"
SACE,00315271,00001493,00001493,"BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE
BOND INSURANCE POLICY
EXPORT INSURANCE (EXIP)","RE-INSURER ECA
RE-INSURER ECA
RE-INSURER ECA
RE-INSURER ECA
RE-INSURER ECA"
SADARA CHEMICAL COMPANY,00311867,00231946,00231946,"BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","Ultimate Obligor
FACILITY CUSTOMER"
SEAJACKS UK LIMITED,00304709,00279836,00279836,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
SELEIT FOOD PRODUCTION LIMITED,NULL,00002912,00002912,"BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","Ultimate Obligor
FACILITY CUSTOMER"
SERBA DINAMIK INTERNATIONAL LIMITED,00316023,00280155,00280155,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
SIEMENS INDUSTRIAL TURBOMACHINERY LIMITED,00313164,00004539,00004539,"BOND INSURANCE POLICY
EXPORT INSURANCE (EXIP)
BUYER CREDIT GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE
EXPORT INSURANCE (EXIP)","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR
UNINSURED AMOUNT"
SIEMENS SHELFCO (1) LTD,00302163,00003936,00003936,"BUYER CREDIT GUARANTEE
PARIS CLUB CI TRANCHE
PARIS CLUB OD TRANCHE","EXPORTER/OII INVESTOR
PARIS CLUB PAYEE
PARIS CLUB PAYEE"
SIEMENS VAI METALS TECHNOLOGIES LIMITED,00310957,00004306,00004306,"BUYER CREDIT GUARANTEE
EXPORT INSURANCE (EXIP)
EXPORT INSURANCE (EXIP)
SUPPLIER CREDIT FINANCE GUARANTEE","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR
UNINSURED AMOUNT
EXPORTER/OII INVESTOR"
SINGLE BUOY MOORINGS INC,00310864,00241327,00241327,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
SKANSKA CONSTRUCTION UK LIMITED,00303303,00004591,00004591,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
SOCIETE GENERALE,00307620,00000354,00000354,"OVERSEAS INVESTMENT INSURANCE
ASSET BASED GUARANTEE
ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
LINE OF CREDIT GUARANTEE
BUYER CREDIT GUARANTEE
PROJECT FINANCING GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE
PROJECT FINANCING GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE","EXPORTER/OII INVESTOR
SOLE LENDER
LEAD/AGENT BANK
LEAD/AGENT BANK
SYNDICATE LENDER
SYNDICATE LENDER
SYNDICATE LENDER
SOLE LENDER
LEAD/AGENT BANK
LEAD/AGENT BANK
SYNDICATE LENDER
SOLE LENDER"
SOCIETE GENERALE,00308536,00001736,00001736,"ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE","LEAD/AGENT BANK
SYNDICATE LENDER
SYNDICATE LENDER
SYNDICATE LENDER"
SOLIOS THERMAL LIMITED,00302402,00003968,00003968,"PARIS CLUB CI TRANCHE
BUYER CREDIT GUARANTEE
PARIS CLUB FD TRANCHE
PARIS CLUB OD TRANCHE","PARIS CLUB PAYEE
EXPORTER/OII INVESTOR
PARIS CLUB PAYEE
PARIS CLUB PAYEE"
"SRI LANKA, MINISTRY OF FINANCE, ECONOMIC STABILIZATION & NATIONAL POLICIES",00319703,00003671,00003671,"BOND INSURANCE POLICY
ASSET BASED GUARANTEE
DL LOAN (ENHANCED)
BUYER CREDIT GUARANTEE
DL LOAN (ENHANCED)
BOND INSURANCE POLICY
BUYER CREDIT GUARANTEE","Ultimate Obligor
FACILITY CUSTOMER
Ultimate Obligor
FACILITY CUSTOMER
FACILITY CUSTOMER
FACILITY CUSTOMER
Ultimate Obligor"
STANDARD CHARTERED BANK,00301413,00277613,00277613,"SUPPLIER CREDIT FINANCE GUARANTEE
DL LOAN (ENHANCED)
SUPPLIER CREDIT FINANCE GUARANTEE
BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","LEAD/AGENT BANK
DL PANEL AGENT BANK
SYNDICATE LENDER
LEAD/AGENT BANK
SYNDICATE LENDER"
STANDARD CHARTERED BANK SINGAPORE,00312134,00220696,00220696,"BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE","LEAD/AGENT BANK
SYNDICATE LENDER"
SVENSK EXPORTKREDIT AB,00309975,00000693,00000693,"ASSET BASED GUARANTEE
ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE","SYNDICATE LENDER
SOLE LENDER
SYNDICATE LENDER"
ACC UK GROUP LIMITED,00320109,00289556,00289556,"DL LOAN (ENHANCED)
BUYER CREDIT GUARANTEE","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR"
ALEXANDER DENNIS LIMITED,00313560,00209837,00209837,"BOND SUPPORT
BOND SUPPORT
BUYER CREDIT GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE","Ultimate Obligor
FACILITY CUSTOMER
EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR"
ALLIANZ GLOBAL CORPORATE & SPECIAL TY SE,00309463,00270872,00270872,BUYER CREDIT GUARANTEE,RE-INSURER ECA
ALSTOM POWER LIMITED,00302089,00004232,00004232,"BOND INSURANCE POLICY
EXPORT INSURANCE (EXIP)
EXPORT INSURANCE (EXIP)
BUYER CREDIT GUARANTEE","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR
UNINSURED AMOUNT
EXPORTER/OII INVESTOR"
ALSTOM TRACTION LTD,00301811,00004531,00004531,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
ANZEF LIMITED,00300363,00000412,00000412,"OVERSEAS INVESTMENT INSURANCE
BUYER CREDIT GUARANTEE
PARIS CLUB CI TRANCHE
OVERSEAS INVESTMENT INSURANCE
PARIS CLUB FD TRANCHE
BUYER CREDIT GUARANTEE
PARIS CLUB OD TRANCHE
OVERSEAS INVESTMENT INSURANCE","EXPORTER/OII INVESTOR
LEAD/AGENT BANK
PARIS CLUB PAYEE
LEAD/AGENT BANK
PARIS CLUB PAYEE
SYNDICATE LENDER
PARIS CLUB PAYEE
UNINSURED AMOUNT"
APV SYSTEMS LIMITED,00302228,00004422,00004422,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
ARAB BANKING CORPORATION (BSC),00306627,00000520,00000520,"BUYER CREDIT GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE
LINE OF CREDIT GUARANTEE","SYNDICATE LENDER
LEAD/AGENT BANK
SYNDICATE LENDER"
AUSTRALIA & NEW ZEALAND BANKING GROUP LTD,00300748,00003693,00003693,"LINE OF CREDIT GUARANTEE
ASSET BASED GUARANTEE
ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","SYNDICATE LENDER
SOLE LENDER
SYNDICATE LENDER
LEAD/AGENT BANK
SOLE LENDER
SYNDICATE LENDER"
BAE SYSTEMS (DEFENCE SYSTEMS) LTD,00308951,00004344,00004344,"EXPORT INSURANCE (EXIP)
BUYER CREDIT GUARANTEE","EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR"
BANCO DO BRASIL SA,00312687,00003587,00003587,"BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","Ultimate Obligor
FACILITY CUSTOMER"
BANCO NACIONAL DE CUBA,NULL,00000557,00000557,"BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE
EXPORT INSURANCE (EXIP)
EXPORT INSURANCE (EXIP)
LINE OF CREDIT GUARANTEE
LINE OF CREDIT GUARANTEE","FACILITY CUSTOMER
Ultimate Obligor
Ultimate Obligor
FACILITY CUSTOMER
FACILITY CUSTOMER
Ultimate Obligor"
BANCO SANTANDER S.A.,00310854,00216497,00216497,"BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
DL LOAN (ENHANCED)","LEAD/AGENT BANK
LEAD/AGENT BANK
SYNDICATE LENDER
SYNDICATE LENDER
DL PANEL AGENT BANK"
BANK OF COMMUNICATIONS,00311623,00000550,00000550,"BUYER CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","FACILITY CUSTOMER
Ultimate Obligor"
BANKGESELLSCHAFT BERLIN AG,00301217,00003763,00003763,"BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE","SOLE LENDER
SYNDICATE LENDER"
BARCLAYS BANK PLC,00300130,00003681,00003681,"BUYER CREDIT GUARANTEE
EXPORT INSURANCE (EXIP)
BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
LINE OF CREDIT GUARANTEE
EXPORT INSURANCE (EXIP)
BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
LINE OF CREDIT GUARANTEE
ASSET BASED GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE
PARIS CLUB CI TRANCHE
PARIS CLUB FD TRANCHE
PARIS CLUB OD TRANCHE","LEAD/AGENT BANK
LEAD/AGENT BANK
SOLE LENDER
LEAD/AGENT BANK
SOLE LENDER
SYNDICATE LENDER
SYNDICATE LENDER
SOLE LENDER
EXPORTER/OII INVESTOR
SYNDICATE LENDER
SOLE LENDER
PARIS CLUB PAYEE
PARIS CLUB PAYEE
PARIS CLUB PAYEE"
BESTOBELL ENGINEERING PRODUCTS LIMITED,00302439,00004136,00004136,"BUYER CREDIT GUARANTEE
PARIS CLUB CI TRANCHE
PARIS CLUB OD TRANCHE","EXPORTER/OII INVESTOR
PARIS CLUB PAYEE
PARIS CLUB PAYEE"
BETAFENCE LIMITED,00301671,00001924,00001924,"BUYER CREDIT GUARANTEE
PARIS CLUB CI TRANCHE
PARIS CLUB OD TRANCHE","PARIS CLUB PAYEE
PARIS CLUB PAYEE
PARIS CLUB PAYEE"
BHM CONSTRUCTION INTERNATIONAL (UK) LTD,00306297,00282804,00282804,"GENERAL EXPORT FACILITY
DL LOAN (ENHANCED)
BUYER CREDIT GUARANTEE
GENERAL EXPORT FACILITY","FACILITY CUSTOMER
EXPORTER/OII INVESTOR
EXPORTER/OII INVESTOR
Ultimate Obligor"
BNP PARIBAS,00307799,00003813,00003813,"BUYER CREDIT GUARANTEE
ASSET BASED GUARANTEE
ASSET BASED GUARANTEE
OVERSEAS INVESTMENT INSURANCE
BUYER CREDIT GUARANTEE
OVERSEAS INVESTMENT INSURANCE
ASSET BASED GUARANTEE
OVERSEAS INVESTMENT INSURANCE
BUYER CREDIT GUARANTEE
LINE OF CREDIT GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE
PARIS CLUB CI TRANCHE
SUPPLIER CREDIT FINANCE GUARANTEE
PARIS CLUB OD TRANCHE
PROJECT FINANCING GUARANTEE
PROJECT FINANCING GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE","LEAD/AGENT BANK
SOLE LENDER
LEAD/AGENT BANK
EXPORTER/OII INVESTOR
SOLE LENDER
LEAD/AGENT BANK
SYNDICATE LENDER
UNINSURED AMOUNT
SYNDICATE LENDER
SYNDICATE LENDER
LEAD/AGENT BANK
PARIS CLUB PAYEE
SYNDICATE LENDER
PARIS CLUB PAYEE
LEAD/AGENT BANK
SYNDICATE LENDER
SOLE LENDER"
BOUYGUES BATIMENT INTERNATIONAL,00320096,00294623,00294623,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
BPI FRANCE,00310210,00000672,00000672,"ASSET BASED GUARANTEE
BUYER CREDIT GUARANTEE
SUPPLIER CREDIT FINANCE GUARANTEE","RE-INSURER ECA
RE-INSURER ECA
RE-INSURER ECA"
BRITISH AIRCRAFT CORPORATION LIMITED,00308971,00004321,00004321,BUYER CREDIT GUARANTEE,EXPORTER/OII INVESTOR
BRITISH ARAB COMMERCIAL BANK LTD,00300814,00000598,00000598,"LINE OF CREDIT GUARANTEE
BUYER CREDIT GUARANTEE","SYNDICATE LENDER
SYNDICATE LENDER"
